"区切","伝票区分コード","伝票区分","売上日付","請求日付","伝票No.","受注No.","仮出荷No.","得意先コード","得意先名１","得意先名２","請求先コード","請求先名１","請求先名２","税額通知コード","税額通知","得意先担当者","部門コード","部門名","担当者コード","担当者名","信販会社コード","信販会社名１","信販会社名２","摘要","摘要２","摘要３","伝票フラグコード","伝票フラグ","直送先コード","直送先名１","直送先名２","直送先担当者","直送先敬称","直送先略称","直送先郵便番号","直送先住所１","直送先住所２","直送先電話番号","直送先FAX番号","回収期日","信販手数料","入金摘要","売上区分コード","売上区分","商品コード","商品名","注文No.","入数","箱数","数量","単位","単価","単位原価","売単価","売上金額","売上原価","売価金額","課税区分コード","課税区分","取引状態区分コード","取引状態区分","税込区分コード","税込区分","原価税込区分コード","原価税込区分","入数小数桁","箱数小数桁","数量小数桁","単価小数桁","消費税","原価消費税","同時処理コード","同時処理","仕入先コード","仕入先名１","仕入先名２","仕入先担当者","付箋色コード","付箋色","付箋メモ","登録日付","登録者名","修正日付","修正者名"
"*",0,"掛売上",2025/07/11,2025/07/09,"8772","","","28001","JAよこすか葉山　経済センター","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","ｻｶﾀ　渡邊政子様","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","562250-10-802","紅　化　粧　　　20mlＹ特価","1",0,0,1,"袋",1359,0,1400,1359,0,1400,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 17:32:28,"matsuba",,""
"",0,"掛売上",2025/07/11,2025/07/09,"8772","","","28001","JAよこすか葉山　経済センター","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","ｻｶﾀ　渡邊政子様","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","562250-10-227","天安紅心２号　　　　　20m 720円","1",0,0,1,"袋",560,0,576,560,0,576,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 17:32:28,"matsuba",,""
"*",0,"掛売上",2025/07/11,2025/07/09,"8771","","","28001","JAよこすか葉山　経済センター","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","ﾄｰﾎｸ　渡邊政子様","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","562250-05-063","F1  紅しぐれ　　　　小袋5ml 390円","1",0,0,1,"袋",323,0,332,323,0,332,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 17:31:21,"matsuba",,""
"*",0,"掛売上",2025/07/11,2025/07/09,"8770","","","40001","JA秦野市　JAグリーン","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","ﾄｰﾎｸ　人参出荷組合様","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","563150-05-500","アロマレッド　　　 ｺｰﾄ1万粒 H特価","12",0,0,1,"袋",4507,0,4602,4507,0,4602,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 17:30:27,"matsuba",,""
"",0,"掛売上",2025/07/11,2025/07/09,"8770","","","40001","JA秦野市　JAグリーン","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","ﾄｰﾎｸ　人参出荷組合様","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","563150-05-502","F1 アロマ810 人参　ｺｰﾄ1万粒 H特価","12",0,0,1,"袋",4966,0,5070,4966,0,5070,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 17:30:27,"matsuba",,""
"*",0,"掛売上",2025/07/11,2025/07/09,"8769","","","28001","JAよこすか葉山　経済センター","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","ﾀｷｲ　渡邊政子様","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","562250-18-317","お　ふ　く　ろ　　　 　 DF580円18ml","12",0,0,2,"袋",451,0,464,902,0,928,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 17:29:19,"matsuba",,""
"",0,"掛売上",2025/07/11,2025/07/09,"8769","","","28001","JAよこすか葉山　経済センター","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","ﾀｷｲ　渡邊政子様","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","563150-18-003","向　陽　２　号　　 ｺｰﾄ700粒","12",0,0,1,"袋",483,0,512,483,0,512,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 17:29:19,"matsuba",,""
"*",0,"掛売上",2025/07/11,2025/07/09,"8768","","","52005","JA 厚木市　小鮎支所","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","ﾀｷｲ","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","563350-18-091","彩　　　　　里　 ｺｰﾄ5000粒","14",0,0,1,"袋",11281,0,12320,11281,0,12320,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 17:27:59,"matsuba",,""
"*",0,"掛売上",2025/07/11,2025/07/09,"8767","","","30001","三浦市農協　購買部","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","ﾄｰﾎｸ　青木様","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","562150-05-001","ｽｲｶｼｰﾙ　おおとり　　　　１束1000枚","1",0,0,10,"束",1433,0,1500,14330,0,15000,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 17:27:07,"matsuba",,""
"*",0,"掛売上",2025/07/11,2025/07/09,"8766","","","30001","三浦市農協　購買部","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","ﾄｰﾎｸ　青木様　北部ｾﾝﾀｰ直送","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","562150-05-001","ｽｲｶｼｰﾙ　おおとり　　　　１束1000枚","1",0,0,10,"束",1433,0,1500,14330,0,15000,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 17:26:19,"matsuba",,""
